1516616361000,11826.2
1516623559000,11493.8
1516630760000,10828.4
1516637960000,10554.2
1516645160000,10621.9
1516652360000,10684.7
1516659559000,10560.3
1516666762000,10953.4
1516673961000,10822.9
1516681161000,10983.8
1516688362000,10602.3
1516695560000,10518.6
1516702761000,10639
1516709962000,10253.2
1516717162000,10407.4
1516724362000,10988.3
1516731566000,11359.2
1516738766000,10985.6
1516745967000,11170.7
1516753165000,10886.9
1516760366000,10727.3
1516767566000,10707.4
1516774764000,10775.8
1516781966000,11059.8
1516789166000,11143.3
1516796366000,11146.5
1516803566000,11422.6
1516810764000,11145.1
1516817966000,11237.5
1516825168000,11310
1516832360000,11289.6
1516839567000,11435.5
1516846765000,11529.1
1516853968000,11785.7
1516861164000,11629.5
1516868362000,11465.1
1516875566000,11432.6
1516882767000,11227.6
1516889967000,11313.2
1516897166000,11130.5
1516904364000,11271.4
1516911567000,11363.4
1516918767000,11378.8
1516925966000,11252.4
1516933159000,11560.3
1516940364000,11590.3
1516947566000,11415
1516954767000,10939.5
1516961967000,10600.9
1516969165000,10542.5
1516976367000,10719
1516983568000,11240.8
1516990766000,11139.4
1516997968000,11045.5
1517005168000,10972.2
1517012367000,11196.5
1517019564000,11027.1
1517026767000,11162
1517033967000,11312.2
1517041163000,11304.4
1517048367000,11302.4
1517055567000,11048.8
1517062764000,11074.1
1517069964000,11449.2
1517077167000,11459
1517084367000,11614.9
1517091567000,11580.1
1517098763000,11506.6
1517105965000,11546.3
1517113167000,11592.3
1517120364000,11885
1517127562000,11891.3
1517134762000,11862.1
1517141966000,11922.6
1517149167000,11695.7
1517156367000,11710.3
1517163568000,11745.6
1517170768000,11765.1
1517177967000,11862.5
1517185166000,11789
1517192367000,11471.3
1517199566000,11559.8
1517206767000,11491.3
1517213965000,11271.2
1517221168000,11389.1
1517228366000,11230.3
1517235567000,11356.4
1517242767000,11357.8
1517249963000,11339.8
1517257168000,11313
1517264365000,11321.4
1517271564000,11275.7
1517278764000,11088.5
1517285966000,11113.4
1517293168000,11096.5
1517300368000,11126
1517307565000,10956.2
1517314767000,11082.3
1517321968000,10651
1517329168000,10496.4
1517336368000,10124.9
1517343568000,10310
1517350768000,10351.1
1517357969000,10105.5
1517365168000,10012.5
1517372367000,9976.91
1517379569000,10083.8
1517386768000,10293.3
1517393967000,10206.6
1517401164000,10311.8
1517408368000,10204.3
1517415561000,9943.49
1517422768000,10083.6
1517429968000,10127.1
1517437168000,10128.4
1517444368000,10271.8
1517451568000,10252.1
1517458769000,10083
1517465967000,10220.5
1517473167000,10044.8
1517480364000,9601.32
1517487568000,9587.52
1517494760000,9356.13
1517501969000,9267.46
1517509170000,9135.87
1517516367000,8836.16
1517523568000,9239.31
1517530769000,9017.71
1517537967000,8777.08
1517545169000,8764.33
1517552369000,8622.01
1517559569000,8421.6
1517566768000,8269.39
1517573969000,8005.69
1517581170000,8908.56
1517588368000,8949.43
1517595568000,8741.16
1517602767000,8722.32
1517609968000,8660
1517617163000,8777.56
1517624370000,8631.33
1517631569000,8285.93
1517638765000,8459.58
1517645969000,8600.92
1517653169000,8820.61
1517660369000,8989.83
1517667569000,9289
1517674770000,9115.99
1517681970000,9181.87
1517689168000,9382.19
1517696369000,9091.89
1517703569000,9181.6
1517710768000,8997.45
1517717968000,9153.56
1517725170000,9318.29
1517732369000,9165.79
1517739570000,8814.94
1517746770000,8653.4
1517753970000,8847.17
1517761168000,8485.64
1517768370000,8573.55
1517775569000,8123.18
1517782772000,8208.82
1517789971000,8362
1517797170000,8103.9
1517804371000,8102.38
1517811570000,8322.7
1517818770000,7971.73
1517825969000,7915.73
1517833170000,7695.27
1517840366000,7563.6
1517847569000,7492.9
1517854770000,7090.87
1517861969000,6963.17
1517869169000,7277.38
1517876367000,7079.3
1517883570000,6507.91
1517892564000,6172.77
1517900069000,6177.71
1517907262000,6116.37
1517914469000,6471.97
1517921668000,6712.1
1517928864000,7045.25
1517936061000,7091.05
1517943263000,7166.57
1517950462000,7619.99
1517957665000,7584.1
1517964863000,7642.47
1517972064000,7420.07
1517979262000,7496.88
1517986464000,7434.98
1517993662000,7663.51
1518000864000,8179.38
1518008062000,8280.33
1518015265000,8205.96
1518022462000,8059.12
1518029665000,8293.17
1518036864000,8195.15
1518044064000,7841.6
1518051265000,7797.88
1518058467000,8104.78
1518065664000,8160.74
1518072861000,8006.25
1518080064000,8220.35
1518087263000,8469.75
1518094464000,8553.36
1518101664000,8431.62
1518108870000,8255.56
1518116069000,8193.55
1518123269000,8314.42
1518130468000,8288.45
1518137667000,7994.08
1518144867000,8130.51
1518152066000,7975.77
1518159264000,8006.56
1518166466000,8050.6
1518173668000,8283.71
1518180868000,8266.67
1518188066000,8478.57
1518195268000,8429.72
1518202467000,8625.52
1518209667000,8607.96
1518216865000,8606.13
1518224066000,8940.97
1518231268000,8980.59
1518238468000,8930.14
1518245667000,9050.23
1518252867000,8773.58
1518260067000,8628.89
1518267268000,8704.93
1518274467000,8689.79
1518281667000,8370.76
1518288866000,8439.27
1518296066000,8416.39
1518303266000,8562.07
1518310467000,8440.22
1518317667000,8302.47
1518324868000,8096.07
1518332067000,8074.45
1518339266000,7954.18
1518346467000,8081.85
1518353666000,8367.17
1518360866000,8436.53
1518368067000,8349.32
1518375265000,8323.23
1518382466000,8316.75
1518389666000,8354.59
1518396867000,8245.35
1518404066000,8523.44
1518411266000,8548.82
1518418467000,8473.91
1518425666000,8817.47
1518432865000,8847.71
1518440067000,8789.08
1518447267000,8586.42
1518454465000,8751.54
1518461667000,8696.6
1518468866000,8921.62
1518476067000,8836.69
1518483264000,8928.19
1518490469000,8745.63
1518497667000,8649.11
1518504867000,8727.72
1518512066000,8572.85
1518519266000,8561.81
1518526466000,8631.11
1518533667000,8691.29
1518540867000,8583.04
1518548067000,8683.7
1518555266000,8744.82
1518562466000,8608.53
1518569667000,8666.87
1518576865000,8770.81
1518584068000,8843.18
1518591266000,8854.64
1518598467000,8896.91
1518605667000,8871.7
1518612866000,9191.78
1518620066000,9238.06
1518627268000,9288.41
1518634468000,9303.92
1518641667000,9320.38
1518648868000,9421.44
1518656067000,9403.09
1518663268000,9657.04
1518670468000,9796.33
1518677668000,9757.36
1518684866000,9903.22
1518692067000,9688.3
1518699267000,9766.18
1518706466000,9880.4
1518713666000,9893.59
1518720866000,10101.7
1518728067000,10137.3
1518735267000,10129.6
1518742467000,10229
1518749667000,10258
1518756865000,10057.5
1518764067000,10011.9
1518771266000,10020.8
1518778468000,9905.39
1518785666000,9906.7
1518792866000,10112.6
1518800066000,10175
1518807267000,10007.9
1518814467000,10056.5
1518821666000,10211.5
1518828867000,10219.9
1518836067000,10448.7
1518843268000,10568
1518850468000,10739.1
1518857667000,10897.6
1518864867000,10764.1
1518872067000,10897.3
1518879266000,10708
1518886467000,10878.2
1518893666000,10835.5
1518900866000,10838.8
1518908067000,11007.2
1518915267000,11147.2
1518922466000,11321.6
1518929665000,11027.6
1518936867000,10667.8
1518944065000,10557
1518951266000,10561.5
1518958466000,10673.5
1518965665000,10858.5
1518972867000,10661.7
1518980066000,10878.2
1518987267000,10887.4
1518994466000,10722
1519001666000,10539.1
1519008867000,10681.7
1519016067000,10679.8
1519023267000,10606.1
1519030467000,10888.4
1519037666000,11003.4
1519044867000,10983.6
1519052065000,11000.5
1519059268000,11229.6
1519066467000,11119.8
1519073667000,11247.5
1519080867000,11213.4
1519088067000,11440.6
1519095267000,11485.2
1519102467000,11570.2
1519109667000,11598.5
1519116867000,11492.9
1519124067000,11510.2
1519131268000,11593.4
1519138468000,11653.3
1519145669000,11707.3
1519152868000,11828.4
1519160067000,11881.5
1519167267000,11670.4
1519174469000,11278.2
1519181669000,11206.6
1519188868000,10987.9
1519196069000,11198.3
1519203266000,11167.6
1519210467000,11108.7
1519217666000,11177
1519225168000,10836.8
1519232368000,10662.6
1519239569000,10748.8
1519247069000,10587.8
1519254268000,10673.2
1519261468000,10667.9
1519268667000,10905.9
1519276468000,10964.7
1519283670000,10918.5
1519290868000,10616.5
1519298068000,10357.8
1519305267000,10109.5
1519312466000,10109.5
1519319669000,10051.6
1519326867000,10074.2
1519334067000,10262.8
1519341268000,10081.2
1519348467000,9756.66
1519355668000,9831.68
1519365267000,10007.2
1519372467000,9998.51
1519379667000,10261.9
1519386868000,10311.5
1519394067000,10325.9
1519401267000,10429.2
1519408468000,10228
1519415669000,10200.1
1519422867000,10097.8
1519430068000,10306.9
1519437268000,10424.7
1519444468000,10493.2
1519451668000,10551.8
1519458868000,10204.8
1519466066000,10223.7
1519473267000,9915.65
1519480469000,9785
1519487668000,9880.48
1519494867000,9791.22
1519502069000,9723.61
1519509264000,9615.42
1519516468000,9829.81
1519523669000,9860.91
1519530869000,9705.51
1519538068000,9782.97
1519545268000,9863.78
1519552469000,9684.12
1519559668000,9739.78
1519566869000,9552.37
1519574070000,9470.56
1519581267000,9495.73
1519588468000,9590.09
1519595667000,9673.31
1519602874000,9665.02
1519610069000,9753.5
1519617269000,9701.97
1519624468000,9692.31
1519631668000,9585.04
1519638867000,9598.07
1519646067000,9807.38
1519653268000,10207.2
1519660470000,10303.6
1519667669000,10262.7
1519674869000,10305.2
1519682067000,10455.3
1519689268000,10362.8
1519696468000,10277.4
1519703668000,10356.5
1519710865000,10379
1519718068000,10486.9
1519725267000,10778.9
1519732467000,10757.7
1519739666000,10850.5
1519746867000,10641.4
1519754068000,10663.2
1519761268000,10747
1519768468000,10782.4
1519775669000,10725.3
1519782869000,10734.4
1519790069000,10967.7
1519797269000,10975.6
1519804468000,10817.5
1519811669000,10662.1
1519818868000,10655.5
1519826068000,10557.3
1519833269000,10557.7
1519840468000,10538.4
1519847668000,10573.1
1519855471000,10643.6
1519862669000,10385
1519869870000,10452.8
1519877068000,10419.5
1519884269000,10464.5
1519891468000,10604
1519898667000,10652.9
1519905869000,10726.8
1519913067000,10806.2
1519920267000,10745
1519927468000,10844.6
1519934669000,10914.8
1519941869000,10936.1
1519949069000,10977.4
1519956270000,11187.9
1519963469000,11157.6
1519970667000,11088.5
1519977870000,11101.9
1519985069000,10961.3
1519992269000,10958.3
1519999468000,11016.6
1520007268000,10888.6
1520014469000,10939.1
1520021665000,10953.4
1520028868000,11072.9
1520036065000,11094.6
1520043265000,11240.6
1520050466000,11342.2
1520057666000,11374.5
1520064865000,11298.8
1520072066000,11357.6
1520079266000,11320.1
1520086466000,11484.6
1520093666000,11499.4
1520100866000,11514.3
1520108065000,11515
1520115266000,11365.8
1520122465000,11475.9
1520129666000,11411
1520136866000,11220.9
1520144065000,11244.2
1520151265000,11201.3
1520158466000,11275.7
1520165665000,11229.8
1520172865000,11217.2
1520180065000,11215.7
1520187265000,11168.4
1520194465000,11452.6
1520201666000,11432.2
1520208865000,11479.4
1520216066000,11488
1520224766000,11569.6
1520233466000,11542.2
1520240665000,11455.5
1520247866000,11486.8
1520255065000,11550.5
1520262273000,11510.2
1520269462000,11534.3
1520276669000,11677.8
1520283865000,11626.7
1520291065000,11617.3
1520298265000,11355.5
1520305466000,11314.9
1520312665000,11330.8
1520319865000,11339.8
1520327065000,11320.2
1520334266000,11030.3
1520341466000,10979.5
1520348665000,11049.1
1520355866000,11013.7
1520363067000,10787.9
1520370267000,10736.3
1520377766000,10834.9
1520384965000,10904.9
1520392166000,10830.3
1520399366000,10834.3
1520406566000,10572.2
1520413766000,10582.5
1520420966000,10551.2
1520428167000,10665.2
1520435366000,10735.1
1520442568000,10071.1
1520449768000,9821.4
1520456967000,9868.84
1520464163000,10015.8
1520471366000,10070.7
1520478566000,9732.71
1520485766000,9820.01
1520492966000,9845.16
1520500166000,9998.58
1520507366000,10072.2
1520514566000,9841.82
1520521767000,9871.41
1520528966000,9458.13
1520536166000,9449.61
1520543366000,9503.88
1520550564000,9393.65
1520557766000,9404.49
1520564965000,9075.9
1520572166000,8766.32
1520579365000,8882.64
1520586566000,8781.39
1520593766000,8833.72
1520600966000,9059
1520608166000,9168.33
1520615366000,8842.73
1520622566000,8958.88
1520629766000,9042.96
1520636966000,9258.48
1520644167000,9406.78
1520651366000,9354.76
1520658566000,9382.25
1520665767000,9478.75
1520672966000,9404.76
1520680165000,9390.33
1520687367000,9348.23
1520694566000,9488.15
1520701764000,9453.22
1520708965000,9142.12
1520716166000,8890.29
1520723366000,8883.13
1520730565000,8653.67
1520737766000,8787.14
1520744964000,8746.31
1520752165000,8859.75
1520759366000,8854.26
1520766566000,8775.12
1520773766000,9261.02
1520780965000,9261.08
1520788166000,9277.34
1520795366000,9638.19
1520802565000,9659.61
1520809766000,9562.72
1520816966000,9657.78
1520824165000,9628.79
1520831366000,9584.57
1520838566000,9648.98
1520845766000,9598.42
1520852966000,9899.13
1520860166000,9831.37
1520867366000,9352.11
1520874566000,9322.23
1520881766000,9259.18
1520888966000,9097.01
1520896166000,9195.9
1520903366000,9298.37
1520910567000,9165.32
1520917767000,9428.28
1520924965000,9394.98
1520932167000,9239.57
1520939366000,9039.12
1520946566000,9102.35
1520953767000,9154.18
1520960966000,9281.06
1520968166000,9188.38
1520975366000,9141.79
1520982565000,9222.25
1520989767000,9329.12
1520996966000,9287.49
1521004166000,9174.98
1521011365000,9205.63
1521018565000,9160.51
1521025765000,8821.64
1521032966000,8760.34
1521040166000,8793.56
1521047367000,8448.53
1521054566000,8348.93
1521061766000,8344.9
1521068965000,8269.04
1521076167000,8174.9
1521083367000,7916.08
1521090566000,7962.6
1521097767000,7953
1521104966000,8234.22
1521112166000,8213.11
1521119367000,8269.66
1521126566000,8221.56
1521133765000,8140.49
1521140964000,8210.39
1521148167000,8284.09
1521155366000,8344.28
1521162566000,8127.21
1521169766000,8151.56
1521176967000,8226.28
1521184166000,8247.13
1521191366000,8207.52
1521198566000,8149.8
1521205766000,8222.7
1521212967000,8499.39
1521220167000,8543.31
1521227366000,8535.51
1521234567000,8532.36
1521241766000,8519.6
1521248966000,8320.68
1521256165000,8254.38
1521263366000,8222.32
1521270566000,8244.38
1521277766000,8346.5
1521284966000,8279.48
1521292165000,8095.37
1521299365000,7998.98
1521306566000,7946.96
1521313766000,7832.65
1521320966000,7894.32
1521328165000,8011.6
1521335366000,7773.52
1521342566000,7670.41
1521349766000,7615.84
1521356964000,7761.76
1521364166000,7797.28
1521371366000,7629.18
1521378566000,7737.5
1521385766000,7485.91
1521392967000,7421.34
1521400167000,7469.48
1521407367000,7747.16
1521414567000,8197.46
1521421768000,8292.94
1521428967000,8234.05
1521436166000,8232.93
1521443367000,8310.34
1521450566000,8346.69
1521457767000,8282.53
1521464966000,8301.72
1521472166000,8606.66
1521479366000,8423.25
1521486566000,8370.65
1521493767000,8481.28
1521500967000,8538.79
1521507866000,8569.06
1521515066000,8624.6
1521522266000,8499.6
1521529466000,8539.73
1521536666000,8430.56
1521543865000,8519.42
1521551066000,8608.55
1521558266000,8568.59
1521565467000,8846.8
1521572667000,8859.88
1521579866000,8941.04
1521587066000,8979.27
1521594266000,8981.36
1521601166000,8987.96
1521608366000,9134.55
1521615567000,9122.52
1521623066000,9013.69
1521630267000,9107.62
1521637468000,9064.3
1521644668000,9106.37
1521651866000,8931.42
1521659066000,8936.13
1521666267000,8914.67
1521673467000,8887.51
1521680667000,9052.65
1521687865000,9089.91
1521695066000,9049.04
1521702265000,9037.6
1521709467000,9022.18
1521716666000,8775.51
1521723866000,8750.95
1521731067000,8564.9
1521738267000,8645.9
1521745467000,8695.83
1521752667000,8634.51
1521759867000,8716.16
1521767067000,8691.95
1521774267000,8453.59
1521781466000,8438.27
1521788666000,8432.81
1521795866000,8515.89
1521803066000,8515.73
1521810265000,8381.13
1521817466000,8609.3
1521824967000,8682.16
1521832167000,8671.86
1521839366000,8666.48
1521846566000,8695.47
1521853767000,8954.88
1521860968000,8931.48
1521868167000,8989.3
1521875367000,8944.02
1521882566000,8923.43
1521889765000,8802.77
1521896965000,8911.63
1521904166000,8991.15
1521911368000,8943.29
1521918567000,8939.38
1521925766000,8961.11
1521932966000,8682.95
1521940166000,8588.75
1521947367000,8530.34
1521954567000,8587.72
1521961767000,8566.46
1521968966000,8570.43
1521976168000,8509.79
1521983367000,8536.02
1521990566000,8600.28
1521997766000,8573.52
1522004967000,8664.68
1522012167000,8649.4
1522019366000,8480.72
1522026567000,8449.28
1522033767000,8493.06
1522040967000,8496.56
1522048166000,8484.43
1522055367000,8430.54
1522062566000,8277.71
1522069767000,8180.11
1522076967000,8144.64
1522084167000,8116.73
1522091286000,7927.68
1522097969000,7941.9
1522105167000,8213.53
1522112366000,8232.78
1522119567000,7926.15
1522126766000,7825.88
1522133967000,7998.25
1522141166000,7991.56
1522148367000,8025.86
1522155567000,7973.22
1522162764000,8103.83
1522169967000,8132.57
1522177167000,7926.33
1522183168000,7948.21
1522190367000,7997.17
1522197567000,7823.85
1522204767000,7842.22
1522211966000,7887.17
1522219167000,7925.07
1522226367000,7941.18
1522233566000,8101.07
1522240766000,8043.53
1522247967000,7951.84
1522255166000,7941.71
1522262367000,7951.85
1522269567000,7960.29
1522276767000,8005.12
1522283967000,7963.28
1522291168000,7916.36
1522298366000,7754.38
1522305568000,7645.4
1522312767000,7584.93
1522319967000,7530.84
1522327168000,7542.32
1522334367000,7405.96
1522341568000,7571.74
1522348168000,7480.05
1522355367000,7339.63
1522362568000,7310.04
1522369768000,7115.54
1522376969000,6879.05
1522384168000,6742.59
1522391367000,7169.01
1522398567000,7227.24
1522405768000,7118.51
1522412968000,7025.99
1522420468000,6928.39
1522427667000,6858.26
1522434867000,6730.86
1522442067000,6834.03
1522449267000,6868.65
1522456467000,7009.49
1522463667000,7078.66
1522470868000,7079.23
1522478068000,6952.4
1522485266000,6967.65
1522492467000,7119.74
1522499668000,7139.58
1522506867000,7038.44
1522514066000,7141.97
1522521266000,7127.97
1522528468000,6968.74
1522535667000,6974.01
1522542867000,7047.65
1522550068000,7019.91
1522557267000,6996.12
1522564467000,6890.51
1522571667000,6764.39
1522578866000,6734.08
1522586067000,6750.17
1522593267000,6544.68
1522600467000,6824.19
1522607667000,6824.88
1522614865000,6959.58
1522622067000,6821.3
1522629267000,6820.28
1522636467000,6969.46
1522643667000,6982.27
1522650867000,6961.88
1522658067000,7072.35
1522665267000,7071.7
1522672468000,7042.34
1522679667000,6962.42
1522686867000,7067.23
1522694067000,7014.1
1522701267000,6970.76
1522708467000,7071.09
1522715668000,7106.51
1522722867000,7111
1522730067000,7302.55
1522737267000,7384.11
1522744467000,7429.03
1522751666000,7393.62
1522758867000,7391.77
1522766067000,7362.64
1522773268000,7461.32
1522780468000,7462.11
1522787667000,7511.35
1522794868000,7435.41
1522802068000,7458.64
1522809268000,7351.64
1522816467000,7327.34
1522823667000,7400.59
1522830867000,7372.08
1522838067000,7162.16
1522845268000,7087.2
1522852468000,6929.34
1522859667000,6906.82
1522866869000,6830.9
1522874067000,6913.5
1522881267000,6850.52
1522888467000,6849.5
1522895668000,6666.66
1522902867000,6866.48
1522910067000,6852.96
1522917265000,6861.01
1522924467000,6804.7
1522931666000,6716.35
1522938866000,6889.62
1522946067000,6715.06
1522953264000,6776.41
1522960465000,6797.98
1522967665000,6799.91
1522974867000,6849.19
1522982067000,6806.21
1522989268000,6800.53
1522996466000,6622.59
1523003666000,6624.95
1523010867000,6613.08
1523018067000,6609.55
1523025268000,6645.75
1523032468000,6628.03
1523039667000,6646.38
1523046867000,6627.74
1523054067000,6632.02
1523061267000,6635.12
1523068467000,6847.96
1523075667000,6853.59
1523082868000,6878.73
1523090067000,6925.47
1523097267000,6880.08
1523104467000,6881.12
1523111666000,6879.21
1523118866000,7049.77
1523126067000,7005
1523133266000,7012.2
1523140466000,6989.15
1523147667000,6970.68
1523154866000,6963.99
1523162066000,6995.12
1523169266000,6961.6
1523176767000,6959.62
1523183966000,7019.1
1523191167000,7108.45
1523198367000,7065.38
1523205565000,7016.22
1523213067000,7020.11
1523220267000,7002.79
1523227467000,7039.13
1523234668000,7076.82
1523241867000,7160.87
1523249066000,7155.54
1523256265000,7127.61
1523263467000,7160.17
1523270666000,6854.5
1523277867000,6763.71
1523285073000,6742.83
1523292267000,6752.85
1523299473000,6771.25
1523306667000,6679.91
1523313867000,6730.67
1523321067000,6779.76
1523328267000,6770.43
1523335467000,6785.71
1523342668000,6768.27
1523349867000,6716.09
1523357067000,6733.29
1523364268000,6757.75
1523371467000,6769.33
1523378668000,6823.92
1523385869000,6847.95
1523393069000,6835.5
1523400268000,6871.53
1523407468000,6852.25
1523414668000,6851.44
1523421869000,6839.03
1523429068000,6838.32
1523436269000,6855.92
1523443475000,6850.15
1523450674000,6854.57
1523457875000,6950.45
1523465075000,6930.62
1523472273000,6904.22
1523479474000,6900.23
1523486674000,6928.89
1523493874000,6957.99
1523501074000,6948.95
1523508274000,6959.99
1523515475000,6935.25
1523522673000,6846.62
1523529874000,6869.43
1523537074000,7670.69
1523544274000,7642.87
1523551475000,7605
1523558674000,7646.89
1523565875000,7691.31
1523573074000,7794.4
1523580275000,7844.04
1523587475000,7810.63
1523594674000,7799.14
1523601874000,7811.52
1523609074000,8087.43
1523616274000,8049.77
1523623475000,8139.39
1523630674000,8070.95
1523637874000,8099.94
1523645075000,8079.45
1523652274000,7966.05
1523659474000,7815.39
1523666675000,7865.97
1523673875000,8056.14
1523681074000,8007.33
1523688274000,7997.87
1523695474000,8104.29
1523702673000,8001.25
1523709875000,7898.07
1523717074000,7935.83
1523724273000,7967.16
1523731473000,7964.41
1523738674000,8038.17
1523745873000,8045.48
1523753074000,8067.5
1523760274000,8076.45
1523767474000,8083.23
1523774674000,8084.97
1523781873000,8086.15
1523789073000,8103.49
1523796273000,8302.87
1523803474000,8310.14
1523810673000,8262.93
1523817874000,8302.49
1523825073000,8288.36
1523832273000,8305.75
1523839473000,8362.63
1523846672000,8164.5
1523853874000,8139.23
1523861073000,8087.65
1523868273000,8120.39
1523875474000,8104.42
1523882674000,8036.71
1523889874000,7965.84
1523897075000,7965.98
1523904275000,8024.69
1523911474000,7996.31
1523918673000,8014.23
1523925874000,8054.72
1523933073000,7995.38
1523940273000,8017.2
1523947474000,8019.1
1523954674000,8131.27
1523961874000,8095.79
1523969074000,8133.37
1523976274000,8087.38
1523983474000,8095.84
1523990673000,8078.02
1523997874000,7931.74
1524005072000,7923.06
1524012274000,7932.33
1524019468000,7963
1524026669000,7945.85
1524033873000,7929.52
1524041072000,8087.23
1524048272000,8083.52
1524055471000,8079.83
1524062674000,8084.41
1524069872000,8022.31
1524077072000,8115.58
1524084272000,8183.34
1524091474000,8150.48
1524098670000,8143.15
1524105871000,8187.74
1524113072000,8165.36
1524120272000,8198.12
1524127471000,8193.51
1524134671000,8241.62
1524141872000,8232.46
1524149071000,8243.56
1524156273000,8252.75
1524163472000,8258.96
1524170672000,8242.72
1524177872000,8294.48
1524185073000,8355.6
1524192273000,8353.07
1524199473000,8292.28
1524206673000,8298.37
1524213872000,8332.95
1524221073000,8452.29
1524228273000,8531.82
1524235473000,8498.64
1524242674000,8500.07
1524249873000,8512.38
1524257074000,8513.68
1524264273000,8731.33
1524271474000,8841.71
1524278674000,8857.65
1524285873000,8856.58
1524293072000,8913.69
1524300272000,8824
1524307472000,8740.92
1524314673000,8744.47
1524321872000,8758.71
1524329072000,8813.6
1524336272000,8789.88
1524343471000,8759.21
1524350674000,8808.33
1524357872000,8855.37
1524365073000,8851
1524372274000,8835.89
1524379474000,8862.32
1524386669000,8911.45
1524393869000,8934.24
1524401069000,8869.68
1524408269000,8942.46
1524415469000,8888.63
1524422669000,8943.27
1524429872000,8907.28
1524437072000,8869.08
1524444272000,8815.82
1524451472000,8858.44
1524458682000,8850.21
1524465869000,8875.24
1524473070000,8915.21
1524480269000,8925.54
1524487470000,8946.16
1524494670000,8887.09
1524501873000,8932.03
1524509071000,8903.14
1524516271000,8885.48
1524523471000,8929.92
1524530671000,9126.79
1524537872000,9163.89
1524545072000,9210.95
1524552272000,9234.58
1524559478000,9251.66
1524566671000,9300.19
1524573873000,9321.18
1524581075000,9290.88
1524588276000,9329.02
1524595476000,9379.83
1524602675000,9414.82
1524609876000,9546.67
1524617077000,9543.38
1524624277000,9742.56
1524631477000,9369.33
1524638677000,9454.83
1524645876000,9435.55
1524653076000,9149.8
1524660279000,9134.46
1524667480000,8855.09
1524674679000,8898.76
1524681878000,9030.88
1524689075000,9101.3
1524696273000,9105.02
1524703475000,8758.09
1524710676000,8856.14
1524717873000,8897.53
